Henryk Sienkiewicz
— Mo­ści ksią­żę, nie mo­ja wi­na; po­wie­dzia­łem, com my­ślał.

— Niech­że te­go wię­cej nie bę­dzie. Nie do­rzu­caj choć ty cię­ża­ru do brze­mie­nia, któ­re dźwi­gam, i to wiedz, że co to­bie prze­ba­czy­łem, in­ne­mu bym nie prze­ba­czył.

Kmi­cic mil­czał.

— Je­śli ka­za­łem — rzekł po chwi­li ksią­żę — tych lu­dzi w Bir­żach eg­ze­kwo­wać495, któ­rym na two­ją proś­bę prze­ba­czy­łem w Kiej­danch, to nie dla­te­go, żem cię chciał zwo­dzić, je­no by ci bo­le­ści oszczę­dzić. Ule­głem po­zor­nie, bo mam dla cie­bie sła­bość... A ich śmierć by­ła ko­niecz­na. Czy tom ja kat, czy my­ślisz, że krew roz­le­wam dla­te­go je­no, by oczy czer­wo­ną bar­wą na­paść?... Ale gdy po­ży­jesz dłu­żej, po­znasz, że gdy ktoś chce cze­goś na świe­cie do­ka­zać, te­mu nie wol­no ni wła­snej, ni cu­dzej sła­bo­ści fol­go­wać, nie wol­no więk­szych spraw dla mniej­szych po­świę­cać. Ci lu­dzie po­win­ni by­li zgi­nąć tu w Kiej­danch, bo patrz, co się przez two­ją in­stan­cję496 sta­ło: w kra­ju opór pod­sy­co­ny, woj­na do­mo­wa roz­po­czę­ta, do­bra przy­jaźń ze Szwe­da­mi za­chwia­na, zły przy­kład in­nym da­ny, od któ­re­go bunt ja­ko za­ra­za się sze­rzy. Ma­ło te­go: sam oso­bą swo­ją mu­sia­łem póź­niej wy­pra­wę na nich czy­nić i kon­fu­zji wo­bec wszyst­kie­go woj­ska się na­jeść, tyś le­d­wie z ich rąk nie zgi­nął, a te­raz pój­dą na Pod­la­sie i gło­wa­mi bun­tu się sta­ną. Patrz i ucz się! Gdy­by zgi­nę­li w Kiej­danch, nie by­ło­by te­go wszyst­kie­go. Aleś ty, pro­sząc za nich, o afek­tach wła­snych tyl­ko my­ślał, ja zaś po­sła­łem ich po śmierć do Birż, bom do­świad­czo­ny, bo da­lej wi­dzę, bo wiem to z prak­ty­ki, że kto w pę­dzie cho­ciaż o ma­ły ka­mień się po­tknie, ten ła­two upad­nie, a kto upad­nie, ten mo­że się wię­cej nie pod­nieść, i tym snad­niej, im przed­tem biegł szyb­ciej... Niech Bóg bro­ni, ile złe­go na­ro­bi­li ci lu­dzie!

— Ty­le oni nie za­wa­żą, aby mo­gli ca­łe przed­się­wzię­cie wa­szej ksią­żę­cej mo­ści po­pso­wać.

— Choć­by nic wię­cej nie uczy­ni­li nad to, że za ich przy­czy­ną dy­fi­den­cje497 mię­dzy mną a Pon­tu­sem po­wsta­ły, już szko­da by­ła­by nie­osza­co­wa­na. Rzecz się już wy­ja­śni­ła, że to by­li nie moi lu­dzie, ale list z po­gróż­ka­mi, któ­ry do mnie Pon­tus na­pi­sał, po­zo­stał i te­go li­stu mu nie da­ru­ję... Jest Pon­tus szwa­grem kró­lew­skim, ale to jesz­cze wąt­pli­wa, czy mo­im mógł­by zo­stać i czy­by ra­dzi­wił­łow­skie pro­gi nie by­ły dla nie­go za wy­so­kie...

— Wa­sza ksią­żę­ca mość niech z sa­mym kró­lem, nie z je­go słu­ga­mi, trak­tu­je.

— Tak chcę uczy­nić... I je­śli zgry­zo­ty mnie nie za­bi­ją, na­uczę te­go Szwe­dzi­ka mo­de­stii498... Je­śli zgry­zo­ty mnie nie za­bi­ją, a bo­daj czy się na tym skoń­czy, bo mi tu cier­niów ani bo­le­ści nikt nie szczę­dzi... Cięż­ko mi! cięż­ko!... Kto by uwie­rzył, żem jest ten sam, któ­ry by­łem pod Ło­jo­wem, pod Rze­czy­cą, Mo­zy­rem, Tu­ro­wem, Ki­jo­wem i Be­re­stecz­kiem?... Ca­ła Rzecz­po­spo­li­ta pa­trzy­ła je­no we mnie i w Wi­śnio­wiec­kie­go ja­ko w dwa słoń­ca!... Wszyst­ko drża­ło przed Chmiel­nic­kim, a on drżał przede mną. I te sa­me woj­ska, któ­re w cza­sach po­wszech­nej klę­ski od wik­to­rii do wik­to­rii wio­dłem, dziś mnie opu­ści­ły i rę­kę na mnie, ja­ko par­ry­cy­do­wie499, pod­no­szą...

— Prze­cie nie wszy­scy, bo są ta­cy, któ­rzy w wa­szą ksią­żę­cą mość jesz­cze wie­rzą! — rzekł dość po­ryw­czo Kmi­cic.

— Jesz­cze wie­rzą... pó­ki nie prze­sta­ną! — od­po­wie­dział z go­ry­czą Ra­dzi­wiłł. — Wiel­ka ich­mo­ściów ła­ska!... Dał­by Bóg, że­bym się nią nie otruł... Sztych za szty­chem każ­dy z was wbi­ja we mnie, choć nie­jed­ne­mu to na myśl nie przy­cho­dzi...

— Wa­sza ksią­żę­ca mość na in­ten­cje zwa­żaj, nie na sło­wa.

— Dzię­ku­ję za ra­dę... Od­tąd pil­nie bę­dę zwa­żał, ja­ką mi każ­den ge­maj­na500 twarz po­ka­zu­je... i pil­nie za­bie­gał, aby się wszyst­kim spodo­bać...

— Gorz­kie to sło­wa, wa­sza ksią­żę­ca mość.

— A ży­cie słod­kie?... Bóg mnie do wiel­kich rze­czy stwo­rzył, a ja mu­szę, ot! wy­kru­szać si­ły w po­wia­to­wej woj­nie, ja­ką za­ścia­nek z za­ścian­kiem mógł­by pro­wa­dzić. Chcia­łem z mo­nar­cha­mi po­tęż­ny­mi się mie­rzyć, a upa­dłem tak ni­sko, że mu­szę ja­kie­goś pa­na Wo­ło­dy­jow­skie­go po mo­ich wła­snych ma­jęt­no­ściach ło­wić. Za­miast świat dzi­wić mo­ją si­łą, dzi­wię go mo­ją sła­bo­ścią; za­miast za po­pio­ły Wil­na po­pio­ła­mi Mo­skwy za­pła­cić, mu­szę ci dzię­ko­wać, żeś Kiej­da­ny szań­czy­ka­mi ob­sy­pał... Cia­sno mi... i du­szę się... nie tyl­ko dla­te­go, że ast­ma mnie du­si... Nie­moc mnie za­bi­ja... Bez­czyn­ność mnie za­bi­ja... Cia­sno mi i cięż­ko!... Ro­zu­miesz?...

— My­śla­łem i ja, że pój­dzie ina­czej!... — rzekł po­nu­ro Kmi­cic.

Ra­dzi­wiłł po­czął od­dy­chać z wy­si­le­niem.

— Przed­tem, nim in­na mnie ko­ro­na doj­dzie, cier­nio­wą mi wło­żo­no. Ka­za­łem mi­ni­stro­wi501 Ader­so­wi w gwiaz­dy pa­trzyć... Za­raz ery­go­wał502 fi­gu­rę i mó­wi, że złe są ko­niunk­tu­ry, ale że to przej­dzie. Tym­cza­sem mę­ki cier­pię... W no­cy coś mi spać nie da­je, coś cho­dzi po kom­na­cie... Ja­ko­weś twa­rze za­glą­da­ją mi do ło­ża, a cza­sem chłód się na­gły czy­ni... To zna­czy, że śmierć ko­ło mnie prze­cho­dzi... Mę­ki cier­pię... Mu­szę być jesz­cze na zdra­dy i od­stęp­stwa go­to­wy, bo wiem, że są ta­cy, któ­rzy się chwie­ją...

— Nie ma już ta­kich! — od­po­wie­dział Kmi­cic. — Kto miał od­stą­pić, to już so­bie precz po­szedł!

— Nie zwódź, sam to wi­dzisz, że resz­ta pol­skich lu­dzi po­czy­na się oglą­dać za sie­bie.

Kmi­cic wspo­mniał na to, co od Char­łam­pa sły­szał, i umilkł.

— Nic to! — rzekł Ra­dzi­wiłł — cięż­ko, strasz­no, ale trze­ba prze­trwać... Nie mów ni­ko­mu o tym, coś tu ode mnie sły­szał... Do­brze, że ten atak cho­ro­by dziś na mnie przy­szedł, bo już się nie po­wtó­rzy, a na dziś wła­śnie sił mi po­trze­ba, bo chcę ucztę wy­pra­wić i we­so­łą twarz po­ka­zy­wać, by du­cha w lu­dziach po­krze­pić... I ty się roz­po­gódź, a nie mów nic ni­ko­mu, bo co ja ci mó­wię, to je­no dla­te­go, abyś choć ty mnie nie drę­czył... Gniew mnie dziś uniósł... Pil­nuj, aby się to nie po­wtó­rzy­ło, bo o gło­wę two­ją cho­dzi. Alem ci już prze­ba­czył... Tych szań­czy­ków, któ­ry­miś Kiej­da­ny ob­sy­pał, sam Pe­ter­son by się nie po­wsty­dził... Idź te­raz, a przy­ślij mi Mie­lesz­kę. Spro­wa­dzo­no dziś zbie­gów spod je­go cho­rą­gwi, sa­mych ge­maj­nów. Ka­żę mu ich po­wie­sić co do jed­ne­go... Trze­ba przy­kład dać... Bądź zdrów... Ma dziś być we­so­ło w Kiej­danch!...





Roz­dział XXII


Miecz­nik ro­sień­ski cięż­ką miał prze­pra­wę z pan­ną Alek­san­drą, za­nim zgo­dzi­ła się pójść na ową ucztę, któ­rą het­man dla swych lu­dzi wy­pra­wił. Mu­siał te­dy bła­gać pra­wie ze łza­mi upo­rną a śmia­łą dziew­czy­nę i za­kli­nać, że tu o je­go gło­wę cho­dzi, że wszy­scy, nie tyl­ko woj­sko­wi, ale i oby­wa­te­le za­miesz­ka­li w oko­li­cy Kiej­dan503, na dłu­gość ra­mie­nia Ra­dzi­wił­ła, ma­ją się sta­wić pod groź­bą gnie­wu ksią­żę­ce­go, jak­że więc opie­rać się mo­gą ci, któ­rzy na ła­skę i nie­ła­skę strasz­ne­go czło­wie­ka są wy­sta­wie­ni. Pan­na, nie chcąc na­ra­żać stry­ja, ustą­pi­ła.

Ja­koż zjazd był nie­ma­ły, bo wie­lu oko­licz­nej szlach­ty wraz z żo­na­mi i cór­ka­mi przy­pę­dził. Lecz woj­sko­wych by­ło naj­wię­cej, a zwłasz­cza ofi­ce­rów cu­dzo­ziem­skie­go au­to­ra­men­tu, któ­rzy pra­wie wszy­scy przy księ­ciu wy­trwa­li. Sam on, za­nim uka­zał się go­ściom, przy­go­to­wał twarz po­god­ną, jak gdy­by żad­na tro­ska nie za­cią­ży­ła mu po­przed­nio — pra­gnął bo­wiem tą ucztą nie tyl­ko we wła­snych stron­ni­kach i woj­sko­wych du­cha oży­wić, ale oka­zać, że ogół oby­wa­te­li po je­go stro­nie stoi — a tyl­ko swa­wol­ni­cy opie­ra­ją się unii ze Szwe­cją; pra­gnął oka­zać, że kraj cie­szy się z nim ra­zem, więc nie szczę­dził za­bie­gów ni kosz­tów, by uczta by­ła wspa­nia­ła i by echo o niej ro­ze­szło się jak naj­da­lej po kra­ju. Za­le­d­wie więc mrok po­krył zie­mię, set­ki be­czek za­pło­nę­ło na dro­dze zam­ko­wej i dzie­dziń­cu, od cza­su do cza­su ar­ma­ty grzmia­ły, a żoł­nier­stwu przy­ka­za­no wy­da­wać we­so­łe okrzy­ki.

Cią­gnę­ły te­dy jed­na za dru­gą ko­la­ski, ka­ra­bo­ny504 i bry­ki wio­zą­ce per­so­na­tów oko­licz­nych i „tań­szą” szlach­tę. Dzie­dzi­niec za­peł­nił się po­jaz­da­mi, koń­mi i służ­bą, bądź przy­by­łą z go­ść­mi, bądź miej­sco­wą. Tłu­my, stroj­ne w ak­sa­mi­ty i la­my505, i kosz­tow­ne fu­tra, za­peł­ni­ły sa­lę tak zwa­ną „zło­tą”, a gdy ksią­żę uka­zał się wresz­cie, ca­ły ja­śnie­ją­cy od dro­gich ka­mie­ni i z ła­ska­wym uśmie­chem na po­nu­rej zwy­kle, a przy tym wy­nisz­czo­nej te­raz cho­ro­bą twa­rzy, pierw­si ofi­ce­ro­wie za­krzyk­nę­li jed­no­gło­śnie:

— Niech ży­je ksią­żę het­man! Niech ży­je wo­je­wo­da wi­leń­ski!

Ra­dzi­wiłł rzu­cił na­gle oczy­ma po ze­bra­nym oby­wa­tel­stwie, chcąc się prze­ko­nać, czy za­wtó­ru­ją okrzy­ko­wi żoł­nie­rzy. Ja­koż kil­ka­na­ście gło­sów z lę­kliw­szych pier­si po­wtó­rzy­ło okrzyk, zaś ksią­żę za­raz po­czął kła­niać się i dzię­ko­wać za afekt szcze­ry i „jed­no­myśl­ny”.

— Z wa­mi, mo­ści pa­no­wie — mó­wił — da­my ra­dy tym, któ­rzy chcą zgu­bić oj­czy­znę! Bóg wam za­płać! Bóg wam za­płać!...

I cho­dził na­okół po sa­li, za­trzy­my­wał się przed zna­jo­my­mi, nie szczę­dząc w mo­wie ty­tu­łów: „pa­nie bra­cie” i „mi­ły są­sie­dzie” — i nie­jed­na twarz chmur­na roz­po­ga­dza­ła się pod wpły­wem cie­płych pro­mie­ni ła­ski pań­skiej.

— Już też nie­po­dob­na — mó­wi­li ci, któ­rzy do nie­daw­na z nie­chę­cią pa­trzy­li na je­go czy­ny — aby ta­ki pan i tak wy­so­ki se­na­tor nie­szcze­rze oj­czyź­nie ży­czył; al­bo więc nie mógł ina­czej po­stą­pić, jak po­stą­pił, al­bo ar­ca­na506 w tym ja­kieś tkwią, któ­re na po­ży­tek Rze­czy­po­spo­li­tej wyj­dą.

— Ja­koż od dru­gie­go nie­przy­ja­cie­la ma­my już wię­cej wy­tchnie­nia, któ­ry nie chce się po­wa­dzić o nas ze Szwe­da­mi.

— Daj­że Bo­że, aby wszyst­ko zmie­ni­ło się na lep­sze!

By­li wsze­la­ko i ta­cy, któ­rzy trzę­śli gło­wa­mi al­bo wzro­kiem mó­wi­li so­bie wza­jem: „Je­ste­śmy tu, bo nam nóż na gar­dło po­ło­żo­no”.

Lecz ci mil­cze­li, gdy tym­cza­sem in­ni, do prze­jed­na­nia ła­twiej­si, mó­wi­li gło­śno, tak na­wet gło­śno, że­by ich ksią­żę mógł do­sły­szeć:

— Le­piej pa­na zmie­nić ni­że­li Rzecz­po­spo­li­tą po­grą­żyć.

— Niech­że Ko­ro­na my­śli o so­bie, a my o so­bie.

— Kto zresz­tą nam dał przy­kład, je­śli nie Wiel­ko­pol­ska?

— Extre­ma ne­ces­si­tas extre­mis ni­ti­tur ra­tio­ni­bus507!

— Ten­tan­da omnia508!

— Ca­łą uf­ność w na­szym księ­ciu po­łóż­my i na nie­go we wszyst­kim się zdaj­my. Niech­że Li­twę i wła­dzę ma w rę­ku.

— Go­dzien on i jed­nej, i dru­giej. Je­śli on nas nie wy­ra­tu­je, zgi­nie­my... W nim sa­lus509...

— Bliż­szy on nam niż Jan Ka­zi­mierz, bo to na­sza krew!

Ra­dzi­wiłł ło­wił chci­wym uchem te gło­sy, któ­re dyk­to­wa­ła bo­jaźń lub po­chleb­stwo i nie zwa­żał, że wy­cho­dzi­ły one z ust lu­dzi sła­bych, któ­rzy w nie­bez­pie­czeń­stwie pierw­si by go opu­ści­li; z ust lu­dzi, któ­ry­mi każ­dy po­dmuch wia­tru mógł chwiać jak fa­lą. I upa­jał się ty­mi wy­ra­za­mi, i sam sie­bie oszu­ki­wał lub wła­sne su­mie­nie, po­wta­rza­jąc z za­sły­sza­nych zdań to, któ­re zda­wa­ło się go naj­bar­dziej unie­win­niać:

— Extre­ma ne­ces­si­tas extre­mis ni­ti­tur ra­tio­ni­bus!

Lecz gdy prze­cho­dząc mi­mo licz­nej gru­py szlach­ty usły­szał jesz­cze z ust pa­na Ju­rzy­ca: „Bliż­szy on nam niż Jan Ka­zi­mierz!” — wów­czas twarz je­go wy­po­go­dzi­ła się zu­peł­nie. Sa­mo po­rów­na­nie i ze­sta­wie­nie go z kró­lem po­chle­bia­ło je­go du­mie, więc zbli­żył się za­raz do pa­na Ju­rzy­ca i rzekł:

— Ma­cie ra­cję, pa­nie bra­cie, bo w Ja­nie Ka­zi­mie­rzu na gar­niec krwi tyl­ko kwar­ta li­tew­skiej, a we mnie nie masz in­nej... Je­że­li zaś do­tąd kwar­ta garn­co­wi roz­ka­zy­wa­ła, to od was, pa­nów bra­ci, za­le­ży to zmie­nić.

— My też garn­cem go­to­wi pić zdro­wie wa­szej ksią­żę­cej mo­ści! — od­rzekł pan Ju­rzyc.

— O, toś mi waść w myśl utra­fił. We­sel­cie się, pa­no­wie bra­cia! Chciał­bym ca­łą Li­twę tu spro­sić.

— Trze­ba by ją na to jesz­cze le­piej okro­ić — rzekł pan Szcza­niec­ki z Dal­no­wa, czło­wiek śmia­ły i ostry za­rów­no w ję­zy­ku, jak w sza­bli.

— Co waść przez to ro­zu­miesz? — py­tał ksią­żę utkwiw­szy w nie­go oczy.

— Że ser­ce wa­szej ksią­żę­cej mo­ści od Kiej­dan ob­szer­niej­sze.

Ra­dzi­wiłł uśmiech­nął się z przy­mu­sem i po­szedł da­lej.

W tej chwi­li też zbli­żył się do nie­go mar­sza­łek z do­nie­sie­niem, że wie­cze­rza go­to­wa. Tłu­my po­czę­ły pły­nąć za księ­ciem, ja­ko­by rze­ka, do tej sa­mej sa­li, w któ­rej nie­daw­no unia ze Szwe­cją zo­sta­ła ogło­szo­na. Tam mar­sza­łek usa­dził we­dle god­no­ści za­pro­szo­nych, wy­mie­nia­jąc każ­de­go z imie­nia i urzę­du. Ale wi­dać, że roz­ka­zy ksią­żę­ce by­ły i pod tym wzglę­dem na­przód wy­da­ne, gdyż Kmi­ci­co­wi do­sta­ło się miej­sce mię­dzy miecz­ni­kiem ro­sień­skim a pan­ną Alek­san­drą.

W oboj­gu aż za­drga­ły ser­ca, gdy usły­sze­li swe na­zwi­ska ra­zem wy­mie­nio­ne i obo­je za­wa­ha­li się w pierw­szej chwi­li: lecz przy­szło im za­pew­ne na myśl, że opie­rać się by­ło­by to sa­mo, co ścią­gać na się oczy wszyst­kich obec­nych, więc sie­dli obok sie­bie. By­ło im źle i cięż­ko. Pan An­drzej po­sta­no­wił so­bie być obo­jęt­nym, ja­ko­by sie­dzia­ła ko­ło nie­go ob­ca oso­ba. Wkrót­ce jed­nak zro­zu­miał, że ani on nie po­tra­fi być tak obo­jęt­nym, ani ta są­siad­ka nie jest tak ob­cą, aby mo­gli za­cząć z so­bą zwy­czaj­ną roz­mo­wę. Ow­szem, obo­je to zmiar­ko­wa­li, że w tym tłu­mie osób i naj­roz­ma­it­szych uczuć, spraw, na­mięt­no­ści on my­śli tyl­ko o niej, ona o nim, i wła­śnie dla­te­go tak im trud­no. Bo obo­je nie chcie­li i nie mo­gli wy­po­wie­dzieć szcze­rze, ja­sno i otwar­cie wszyst­kie­go, co im le­ża­ło na ser­cu. Mie­li za so­bą prze­szłość, ale nie mie­li przy­szło­ści. Daw­ne uczu­cia, uf­ność, zna­jo­mość na­wet, wszyst­ko by­ło po­tar­ga­ne. Nie by­ło nic po­mię­dzy ni­mi wspól­ne­go, oprócz uczu­cia za­wo­du i ża­lu. Gdy­by i to ostat­nie ogni­wo pę­kło, by­li­by wła­śnie swo­bod­niej­si; lecz czas tyl­ko mógł przy­nieść za­po­mnie­nie, obec­nie by­ło na to za wcze­śnie.

Kmi­ci­co­wi tak by­ło źle, że pra­wie mę­kę cier­piał, a jed­nak za nic w świe­cie nie był­by od­stą­pił te­go miej­sca, któ­re mu mar­sza­łek wy­zna­czył. Uchem ło­wił sze­lest jej suk­ni, ba­czył, uda­jąc, że nie ba­czy, na każ­dy jej ruch; od­czu­wał cie­pło bi­ją­ce od niej i wszyst­ko to ra­zem spra­wia­ło mu ja­kąś bo­le­sną roz­kosz.

Po chwi­li po­znał, że i ona rów­nie jest czuj­na, choć ni­by na nie­go nie zwa­ża. Po­rwa­ła go nie­prze­zwy­cię­żo­na chęć spoj­rze­nia na nią, więc za­czął strzyc uko­śnie oczy­ma, pó­ki nie uj­rzał ja­sne­go czo­ła, oczu na­kry­tych ciem­ny­mi rzę­sa­mi i bia­łej, nie po­ma­lo­wa­nej bar­wicz­ką jak u in­nych pań twa­rzy.

By­ło za­wsze w tej twa­rzy coś tak dla nie­go po­cią­ga­ją­ce­go, że aż ser­ce w bied­nym ka­wa­le­rze za­drga­ło z ża­lu i bó­lu. „Że­by zaś ta­ka za­wzię­tość w tak aniel­skiej uro­dzie mie­ścić się mo­gła!” — po­my­ślał so­bie. Lecz ura­za by­ła zbyt głę­bo­ka, więc wkrót­ce do­dał w du­szy: „Nic mi po to­bie, niech cię in­ny bie­rze!”

I na­gle po­czuł, że gdy­by ów ja­kiś „in­ny” spró­bo­wał tyl­ko sko­rzy­stać z je­go po­zwo­le­nia, to by go na siecz­kę po­sie­kał. Na sa­mą myśl o tym chwy­cił go gniew strasz­ny. Uspo­ko­ił się do­pie­ro, gdy so­bie przy­po­mniał, że to prze­cie on sam, nie kto in­ny przy niej sie­dzi, i że nikt, przy­naj­mniej w tej chwi­li, o nią nie za­bie­ga.

„Te­dy jesz­cze raz na nią spoj­rzę, a po­tem się w dru­gą stro­nę zwró­cę” — po­my­ślał.

I znów po­czął strzyc ku niej z uko­sa, ale wła­śnie w tej chwi­li ona uczy­ni­ła toż sa­mo, i obo­je spu­ści­li co prę­dzej oczy, upo­ko­rze­ni ogrom­nie, ja­ko­by na grze­chu zła­pa­ni.

Pan­na Alek­san­dra to­czy­ła rów­nież wal­kę z so­bą. Ze wszyst­kie­go, co za­szło, z po­stę­po­wa­nia Kmi­ci­ca w Bil­le­wi­czach, ze słów Za­gło­by i Skrze­tu­skie­go, po­zna­ła, że Kmi­cic błą­dził, ale nie był ty­le win­ny, nie za­słu­gi­wał na ta­ką po­gar­dę, na ta­kie bez­względ­ne po­tę­pie­nie, jak po­przed­nio są­dzi­ła. Prze­cie on to tam­tych za­cnych lu­dzi od śmier­ci uwol­nił, prze­cie ty­le w nim by­ło ja­kiejś wspa­nia­łej du­my, że wpadł­szy w ich rę­ce, ma­jąc przy so­bie list, któ­ry mógł go unie­win­nić, a przy­naj­mniej od śmier­ci uchro­nić, nie po­ka­zał jed­nak te­go li­stu, nie rzekł ani sło­wa i po­szedł na śmierć z pod­nie­sio­ną gło­wą.
