Henryk Sienkiewicz
— Mo­ści pa­no­wie, a my na Roz­ło­gi do Łub­niów1590!

Tu puł­kow­ni­cy wy­sy­pa­li się spod sta­ro­ściń­skie­go dwor­ku i sko­czy­li do swo­ich cho­rą­gwi. Rę­ko­daj­ni1591 po­bie­gli na koń sia­dać; księ­ciu też dzia­ne­ta ci­sa­we­go spro­wa­dzo­no, któ­re­go zwy­kle w po­cho­dach za­ży­wał. Za chwi­lę cho­rą­gwie ru­szy­ły i wy­cią­gnę­ły się dłu­gim, bar­wi­stym i błysz­czą­cym wę­żem po fi­li­po­wiec­kiej dro­dze.

We­dle ko­ło­wro­tu krwa­wy wi­dok ude­rzył żoł­nier­skie oczy. Na pło­cie w chru­stach wi­dać by­ło pięć od­cię­tych głów ko­za­czych, któ­re pa­trzy­ły na prze­cho­dzą­ce woj­ska mar­twy­mi biał­ka­mi otwar­tych oczu, a opo­dal, już za ko­ło­wro­tem, na zie­lo­nym pa­gór­ku, rzu­cał się jesz­cze i drgał, za­sa­dzo­ny na pal, ata­man Su­cha­ru­ka. Ostrze prze­szło już pół cia­ła, ale dłu­gie go­dzi­ny ko­na­nia zna­czy­ły się jesz­cze nie­szczę­sne­mu ata­ma­no­wi, bo i do wie­czo­ra mógł tak drgać, za­nim­by śmierć go uspo­ko­iła. Te­raz zaś nie tyl­ko żyw był, ale oczy strasz­ne za­wra­cał za cho­rą­gwia­mi, w mia­rę jak któ­ra prze­cho­dzi­ła; oczy, któ­re mó­wi­ły: „Bog­daj was Bóg po­ka­rał, was i dzie­ci, i wnu­ki wa­sze do dzie­sią­te­go po­ko­le­nia, za krew, za ra­ny, za mę­ki! Bog­da­je­ście sczeź­li, wy i wa­sze ple­mię! Bog­daj wszyst­kie nie­szczę­ścia w was bi­ły! Bog­da­je­ście ko­na­li cią­gle i ni umrzeć, ni żyć nie mo­gli!” A choć to pro­sty był Ko­zak, choć ko­nał nie w pur­pu­rze ani w zło­to­gło­wiu, ale w si­nym żu­pa­ni­ku, i nie w kom­na­cie zam­ko­wej, ale pod go­łym nie­bem, na pa­lu, prze­cie owa mę­ka je­go, owa śmierć krą­żą­ca mu nad gło­wą ta­ką okry­ły go po­wa­gą, ta­ką si­łę wło­ży­ły w je­go spoj­rze­nie, ta­kie mo­rze nie­na­wi­ści w je­go oczy, iż wszy­scy do­brze zro­zu­mie­li, co chciał mó­wić — i cho­rą­gwie prze­jeż­dża­ły w mil­cze­niu ko­ło nie­go, a on w zło­tych bla­skach po­łu­dnia gó­ro­wał nad ni­mi i świe­cił na świe­żo ostru­ga­nym pa­lu ja­ko po­chod­nia...

Ksią­żę prze­je­chał, okiem nie rzu­ciw­szy, ksiądz Mu­cho­wiec­ki krzy­żem nie­szczę­sne­go prze­że­gnał i już mi­ja­li wszy­scy, aż ja­kieś pa­cho­lę spod usar­skiej cho­rą­gwi, nie py­ta­jąc się ni­ko­go o po­zwo­le­nie, za­to­czy­ło ko­ni­kiem na wzgó­rze i przy­ło­żyw­szy pi­sto­let do ucha ofia­ry, jed­nym strza­łem skoń­czy­ło jej mę­kę. Za­drże­li wszy­scy na tak zu­chwa­ły i wy­kra­cza­ją­cy prze­ciw wo­jen­nej dys­cy­pli­nie po­stę­pek i zna­jąc su­ro­wość księ­cia zgo­ła już za zgu­bio­ne­go pa­choł­ka uwa­ża­li; ale ksią­żę nie mó­wił nic: czy uda­wał, że nie sły­szy, czy też był tak w my­ślach po­grą­żo­ny, dość, że po­je­chał da­lej spo­koj­nie i wie­czo­rem do­pie­ro ka­zał wo­łać pa­choł­ka.

Sta­nął wy­ro­stek le­d­wie ży­wy przed pań­skim ob­li­czem i my­ślał, że wła­śnie zie­mia roz­pa­da mu się pod no­ga­mi. A ksią­żę spy­tał:

— Jak cię zo­wią?

— Że­leń­ski.

— Ty strze­li­łeś do Ko­za­ka?

— Ja — wy­ją­ka­ło bla­de jak płót­no pa­cho­lę.

— Przecz-żeś to uczy­nił1592?

— Gdyż na mę­kę pa­trzeć nie mo­głem.

Ksią­żę, za­miast się roz­gnie­wać, rzekł:

— Oj, na­pa­trzysz ty się ich po­stęp­ków, że od te­go wi­do­ku li­tość od cie­bie ja­ko anioł od­le­ci. Ale żeś dla li­to­ści swo­je za­wa­żył ży­cie, prze­to ci skarb­nik w Łub­niach1593 dzie­sięć czer­wo­nych zło­tych wy­pła­ci i do mo­jej oso­by na służ­bę cię bio­rę.

Dzi­wi­li się wszy­scy, iż tak skoń­czy­ła się owa spra­wa, ale wtem da­no znać, że pod­jazd od bli­skiej Zo­ło­to­no­szy przy­je­chał, i umy­sły zwró­ci­ły się w in­ną stro­nę.





Roz­dział XXIII


Póź­nym wie­czo­rem, przy księ­ży­cu, do­szły woj­ska do Roz­ło­gów. Tam pa­na Skrze­tu­skie­go na swej kal­wa­rii1594 za­sta­ły sie­dzą­ce­go. Ry­cerz, jak wia­do­mo, z bó­lu i mę­ki zu­peł­nie się za­pa­mię­tał, a gdy do­pie­ro ksiądz Mu­cho­wiec­ki do przy­tom­no­ści go wró­cił, ofi­ce­ro­wie wzię­li go mię­dzy sie­bie, wi­tać i po­cie­szać za­czę­li, a oso­bli­wie pan Lon­gi­nus Pod­bi­pię­ta, któ­ren już od ćwier­ci1595 w cho­rą­gwi Skrze­tu­skie­go był so­wi­tym to­wa­rzy­szem. Go­tów mu też był to­wa­rzy­szyć we wzdy­cha­niach i pła­ka­niu i za­raz ślub no­wy na je­go in­ten­cję uczy­nił, że wtor­ki do śmier­ci su­szyć bę­dzie, je­śli Bóg w ja­ki­kol­wiek spo­sób ze­śle na­miest­ni­ko­wi po­cie­sze­nie. Tym­cza­sem po­pro­wa­dzo­no pa­na Skrze­tu­skie­go do księ­cia, któ­ren w chłop­skiej cha­cie się za­trzy­mał. Ten, gdy swe­go ulu­bień­ca uj­rzał, nie rzekł ni sło­wa, tyl­ko mu ra­mio­na otwo­rzył i cze­kał. Pan Jan rzu­cił się na­tych­miast z wiel­kim pła­ka­niem w owe ra­mio­na, a ksią­żę do pier­si go ci­snął, w gło­wę ca­ło­wał, przy czym obec­ni ofi­ce­ro­wie wi­dzie­li łzy w je­go do­stoj­nych oczach.

Po chwi­li do­pie­ro mó­wić po­czął:

— Ja­ko sy­na cię wi­tam, gdyż tak my­śla­łem, iż cię już nie uj­rzę wię­cej. Znie­śże męż­nie two­je brze­mię i na to pa­mię­taj, że ty­sią­ce bę­dziesz miał to­wa­rzy­szów w nie­szczę­ściu, któ­rzy po­tra­cą żo­ny, dzie­ci, ro­dzi­ców, krew­nych i przy­ja­ciół. A ja­ko kro­pla gi­nie w oce­anie, niech­że tak two­ja bo­leść w mo­rzu po­wszech­nej bo­le­ści uto­nie. Gdy na oj­czy­znę mi­łą tak strasz­ne przy­szły ter­mi­na, kto mę­żem jest i miecz przy bo­ku no­si, ten się pła­ka­niu nad swo­ją stra­tą nie od­da, ale na ra­tu­nek tej wspól­nej mat­ce po­śpie­szy i al­bo w su­mie­niu zy­ska uspo­ko­je­nie, al­bo sław­ną śmier­cią po­lę­że i ko­ro­nę nie­bie­ską, a z nią wie­ku­istą szczę­śli­wość po­się­dzie.

— Amen! — rzekł ka­pe­lan Mu­cho­wiec­ki.

— O mo­ści ksią­żę, wo­lał­bym ją zmar­łą wi­dzieć! — ję­czał ry­cerz.

— Płacz­że, bo wiel­ką jest two­ja stra­ta, i my z to­bą pła­kać bę­dziem, gdyż nie do po­gan, nie do dzi­kich Scy­tów ani Ta­ta­rów, je­no do bra­ci i to­wa­rzy­szów życz­li­wych przy­je­cha­łeś, ale tak so­bie po­wiedz: „Dziś pła­czę nad so­bą, a ju­tro już nie mo­je” — bo to wiedz, iż ju­tro na bój ru­sza­my.

— Pój­dę z wa­szą ksią­żę­cą mo­ścią na kraj świa­ta, ale po­cie­szyć się nie mo­gę, bo mi tak bez niej cięż­ko, że ot, nie mo­gę, nie mo­gę...

I bied­ny żoł­nie­rzy­sko to się za gło­wę chwy­tał, to pal­ce w zę­by wkła­dał i gryzł je, by ję­ki po­tłu­mić, bo go wi­chu­ra roz­pa­czy zno­wu tar­ga­ła.

— Rze­kłeś: Stań się wo­la Two­ja! — mó­wił su­ro­wo ksiądz.

— Amen, amen! Wo­li Je­go się pod­da­ję, je­no... z bó­lem... nie mo­gę dać ra­dy — od­po­wie­dział prze­ry­wa­nym gło­sem ry­cerz.

I wi­dać by­ło, jak się ła­mał, jak się pa­so­wał, aż mę­ka je­go wszyst­kim łzy wy­ci­snę­ła, a czul­si, ja­ko pan Wo­ło­dy­jow­ski i pan Pod­bi­pię­ta, stru­mie­nie praw­dzi­we wy­le­wa­li. Ten ostat­ni rę­ce skła­dał i po­wta­rzał ża­ło­śnie:

— Bra­ciasz­ku, bra­ciasz­ku, po­ha­muj się!

— Słu­chaj — rzekł na­gle ksią­żę — mam wieść, że Bo­hun stąd ku Łub­niom go­nił, bo mi w Wa­si­łów­ce lu­dzi wy­siekł. Nie de­spe­ruj­że na­przód, bo mo­że on jej nie do­stał, gdyż po cóż by się ku Łub­niom1596 pusz­czał?

— Ja­ko ży­wo, mo­że to być! — za­krzyk­nę­li ofi­ce­ro­wie. — Bóg cię po­cie­szy.

Pan Skrze­tu­ski oczy otwo­rzył, jak­by nie ro­zu­miał, co mó­wią, na­gle na­dzie­ja za­świ­ta­ła i w je­go umy­śle, więc rzu­cił się jak dłu­gi do nóg ksią­żę­cych.

— O mo­ści ksią­żę! ży­cie, krew! — wo­łał.

I nie mógł wię­cej mó­wić. Ze­słabł tak, iż pan Lon­gi­nus mu­siał go pod­nieść i po­sa­dzić na ław­ce, ale już znać mu by­ło z twa­rzy, że się owej na­dziei uchwy­cił jak to­ną­cy de­ski i że go bo­leść opu­ści­ła. Zaś in­ni roz­dmu­chi­wa­li ową iskrę mó­wiąc, że mo­że swo­ją knia­ziów­nę w Łub­niach znaj­dzie. Po czym prze­pro­wa­dzo­no go do in­nej cha­ty, a na­stęp­nie przy­nie­sio­no mio­du i wi­na. Na­miest­nik chciał pić, ale dla ści­śnię­te­go gar­dła nie mógł; na­to­miast to­wa­rzy­sze wier­ni pi­li, a pod­piw­szy, po­czę­li go ści­skać, ca­ło­wać i dzi­wić się nad je­go chu­do­ścią i ozna­ka­mi cho­ro­by, któ­re na twa­rzy no­sił.

— Ja­ko Pio­tro­win wy­glą­dasz! — mó­wił gru­by pan Dzik.

— Mu­sie­li cię tam w Si­czy1597 in­sul­to­wać1598, jeść i pić nie da­wać?

— Po­wiedz, coć cię spo­ty­ka­ło?

— Kie­dy in­dziej opo­wiem — mó­wił sła­bym gło­sem pan Skrze­tu­ski. — Po­ra­ni­li mię i cho­ro­wa­łem.

— Po­ra­ni­li go! — wo­łał pan Dzik.

— Po­ra­ni­li, choć po­sła — od­rzekł pan Śle­szyń­ski.

I obaj pa­trzy­li na się ze zdu­mie­niem nad zu­chwa­ło­ścią ko­zac­ką, a po­tem za­czę­li się ści­skać z wiel­kiej ku pa­nu Skrze­tu­skie­mu przy­chyl­no­ści.

— A wi­dzia­łeś Chmiel­nic­kie­go?

— Tak jest.

— Da­waj­cie go nam sam! — krzy­czał Mi­gur­ski — wnet go tu bę­dziem bi­go­so­wa­li!

Na ta­kich roz­mo­wach ze­szła noc. Nad ra­nem da­no znać, że i ten dru­gi pod­jazd, któ­ry w dal­szą dro­gę ku Czer­ka­som1599 był po­sła­ny, wró­cił. Pod­jazd oczy­wi­ście Bo­hu­na nie do­gnał ani nie schwy­tał, wsze­la­ko przy­wiózł dziw­ne wia­do­mo­ści. Spro­wa­dził on wie­lu spo­tka­nych na dro­dze lu­dzi, któ­rzy przed dwo­ma dnia­mi Bo­hu­na wi­dzie­li. Ci mó­wi­li, iż wa­taż­ka1600 wi­docz­nie ko­goś go­nił, wszę­dy bo­wiem roz­py­ty­wał, czy nie wi­dzia­no gru­be­go szlach­ci­ca ucie­ka­ją­ce­go z ko­zacz­kiem. Przy tym śpie­szył się bar­dzo i le­ciał na zła­ma­nie kar­ku. Lu­dzie owi za­rę­cza­li tak­że, że nie wi­dzie­li, aby Bo­hun ja­ką pan­nę uwo­ził, któ­ra gdy­by by­ła, te­dy­by się jej do­pa­trzy­li nie­za­wod­nie, gdyż se­me­nów1601 nie­wie­lu przy Bo­hu­nie się znaj­do­wa­ło. No­wa otu­cha, ale i no­wa tro­ska wstą­pi­ła w ser­ce pa­na Skrze­tu­skie­go, gdyż re­la­cje owe by­ły po pro­stu dla nie­go nie­zro­zu­mia­łe.

Nie ro­zu­miał bo­wiem, dla­cze­go Bo­hun go­nił po­cząt­ko­wo w stro­nę Łub­niów1602, rzu­cił się na pre­zy­dium1603 wa­si­łow­skie, a po­tem na­gle zwró­cił się w stro­nę Czer­kas. Że He­le­ny nie po­rwał, to zda­wa­ło się być pew­nym, bo pan Ku­szel spo­tkał od­dział An­to­now­ski, w któ­rym jej nie by­ło, lu­dzie zaś spro­wa­dze­ni te­raz od stro­ny Czer­kas nie wi­dzie­li jej przy Bo­hu­nie. Gdzież więc być mo­gła? Gdzie się schro­ni­ła? Ucie­kła-li? Je­śli tak, to w któ­rą stro­nę? Dla ja­kich po­wo­dów mo­gła ucie­kać nie do Łub­niów, ale ku Czer­ka­som lub Zo­ło­to­no­szy? A jed­nak od­dzia­ły Bo­hu­no­we go­ni­ły i po­lo­wa­ły na ko­goś ko­ło Czer­kas i Pro­cho­rów­ki. Ale cze­mu zno­wu roz­py­ty­wa­ły się o szlach­ci­ca z ko­zacz­kiem? Na wszyst­kie te py­ta­nia nie znaj­do­wał na­miest­nik od­po­wie­dzi.

— Radź­cie­że, mów­cie, tłu­macz­cie, co to się zna­czy — rzekł do ofi­ce­rów — bo mo­ja gło­wa nic po tym!

— Prze­cie my­ślę, że ona mu­si być w Łub­niach — rze­cze pan Mi­gur­ski.

— Nie mo­że to być — od­parł cho­rą­ży Za­ćwi­li­chow­ski — bo gdy­by ona by­ła w Łub­niach, te­dy Bo­hun co prę­dzej do Czeh­ry­na1604 by się schro­nił, nie zaś pod het­ma­nów się pod­su­wał, o któ­rych po­gro­mie nie mógł jesz­cze wie­dzieć. Je­że­li zaś se­me­nów po­dzie­lił i gnał we dwie stro­ny, to już, mó­wię wa­ci, nie za kim in­nym, je­no za nią.

— A przecz1605 o sta­re­go szlach­ci­ca i o ko­zacz­ka py­tał?

— Nie po­trze­ba na to wiel­kiej sa­ga­ci­ta­tis1606, aby od­gad­nąć, że je­śli ucie­ka­ła, to nie w bia­ło­głow­skich sza­tach, ale chy­ba w prze­bra­niu, aby śla­du za so­bą nie da­wać. Tak te­dy mnie­mam, iż ten ko­za­czek to ona.

— O, ja­ko ży­wo, ja­ko ży­wo! — po­wtó­rzy­li in­ni.

— Ba, ale kto ów szlach­cic?

— Te­go ja nie wiem — mó­wił sta­ry cho­rą­ży — ale o to moż­na by się i roz­py­tać. Mu­sie­li prze­cie chło­pi wi­dzieć, kto tu był i co się zda­rzy­ło. Da­waj­cie no tu sam go­spo­da­rza tej cha­ty.

Ofi­ce­ro­wie sko­czy­li i wkrót­ce przy­wie­dli za kark z obo­ry pid­su­sid­ka1607.

— Chło­pie — rzekł Za­ćwi­li­chow­ski — a by­łeś, gdy Ko­za­cy z Bo­hu­nem na dwór na­pa­dli?

Chłop, ja­ko zwy­kle, po­czął się przy­się­gać, że nie był, że ni­cze­go nie wi­dział i o ni­czym nie wie, ale pan Za­ćwi­li­chow­ski wie­dział, z kim ma do czy­nie­nia, więc rzekł:

— O, wie­rę, po­gań­ski sy­nu, żeś ty sie­dział pod ła­wą, gdy dwór ra­bo­wa­li! Po­wiedz to in­ne­mu — ot, tu le­ży czer­wo­ny zło­ty, a tam cze­lad­nik z mie­czem stoi — obie­raj! W ostat­ku i wieś spa­li­my, krzyw­da ubo­gim lu­dziom przez cie­bie się sta­nie.

Do­pie­roż pid­su­si­dok jął opo­wia­dać, co wi­dział. Gdy Ko­za­cy hu­lać na maj­da­nie przede dwo­rem po­czę­li, te­dy po­szedł z in­ny­mi zo­ba­czyć, co się dzie­je. Sły­sze­li, że knia­zio­wa i knia­zie po­bi­ci, ale że Mi­ko­łaj ata­ma­na po­ra­nił, któ­ren też le­ży jak bez du­szy. Co się z pan­ną sta­ło, nie mo­gli się do­py­tać, ale dru­gie­go dnia świ­ta­niem za­sły­sze­li, że ucie­kła z jed­nym szlach­ci­cem, któ­ry z Bo­hu­nem przy­był.

— Ot, co jest! ot, co jest! — mó­wił pan Za­ćwi­li­chow­ski. — Masz, chło­pie, czer­wo­ny zło­ty: wi­dzisz, żeć krzyw­da się nie dzie­je. A ty wi­dział te­go szlach­ci­ca? Czy to kto z oko­li­cy?

— Wi­dział ja je­go, pa­ne, ale to nie­tu­tej­szy.

— A jak­że wy­glą­dał?

— Gru­by, pa­ne, jak piec, z si­wą bro­dą. A pro­kli­naw kak did­ko1608. Śle­py na jed­no oko.

— O dla Bo­ga! — rze­cze pan Lon­gi­nus — taż to chy­ba pan Za­gło­ba!... al­bo kto? a?

— Za­gło­ba? Cze­kaj wać! Za­gło­ba. Mo­gło­by to być! Oni w Czeh­ry­nie1609 się z Bo­hu­nem po­wą­cha­li, pi­li i w ko­ści gra­li. Mo­że to być. Je­go to kon­ter­fekt1610.

Tu pan Za­ćwi­li­chow­ski zwró­cił się znów do chło­pa:

— I to ów szlach­cic z pan­ną uciekł?

— Tak jest. Tak my sły­sze­li.

— A wy zna­cie Bo­hu­na do­brze?

— Oj i oj! pa­ne. On tu prze­cie mie­sią­ca­mi prze­sia­dy­wał.

— A mo­że ów szlach­cic za je­go wo­lą ją uwiózł?

— Gdzie tam, pa­ne! On Bo­hu­na zwią­zał i żu­pa­ni­kiem okrę­cił, a pan­nę, mó­wi­li, po­rwał, że ty­le ją oko ludz­kie wi­dzia­ło. Ata­man tak wył, jak si­ro­ma­cha1611. Do dnia ka­zał się mię­dzy ko­nie uwią­zać i do Łub­niów1612 po­gnał, ale nie zgo­nił. Po­tem też gnał w in­ną stro­nę.

— Chwa­ła bądź Bo­gu! — rze­cze Mi­gur­ski — to ona mo­że być w Łub­niach, bo że go­ni­li i ku Czer­ka­som1613, to nic nie zna­czy; nie zna­la­zł­szy jej tam, pró­bo­wa­li tu.

Pan Skrze­tu­ski klę­czał już i mo­dlił się żar­li­wie.

— No, no! — mru­czał sta­ry cho­rą­ży — nie spo­dzie­wa­łem się po Za­gło­bie te­go ani­mu­szu, by on z tak bit­nym mę­żem, ja­ko jest Bo­hun, za­drzeć się ośmie­lił. Praw­da, że pa­nu Skrze­tu­skie­mu bar­dzo był życz­li­wy za ów trój­niak łub­niań­ski, któ­ry­śmy ra­zem w Czeh­ry­nie pi­li, i nie­raz mnie o tym mó­wił, i za­cnym ka­wa­le­rem go na­zy­wał... No, no! aż mnie się w gło­wie nie mie­ści, bo i za Bo­hu­no­we pie­nią­dze wy­pił on prze­cie nie­ma­ło. Ale by Bo­hu­na miał zwią­zać, a pan­nę po­rwać — tak śmia­łe­go po­stęp­ku od nie­go nie wy­glą­da­łem, gdy­żem miał go za war­cho­ła i tchó­rza. Ob­rot­ny on jest, ale ko­lo­ry­sta z nie­go wiel­ki, a u ta­kich lu­dzi ca­ła od­wa­ga zwy­kle w gę­bie spo­czy­wa.

— Niech­że on so­bie bę­dzie, ja­ki chce, dość, że knia­ziów­nę z rąk roz­bój­nic­kich wy­do­stał — rze­cze pan Wo­ło­dy­jow­ski. — A że, jak wi­dać, na for­te­lach mu nie zby­wa, więc pew­ni­kiem tak z nią umknie, by od nie­przy­ja­ciół był bez­piecz­ny.

— Je­go wła­sne gar­dło w tym — od­po­wie­dział Mi­gur­ski.

Po czym zwró­cił się do pa­na Skrze­tu­skie­go:

— Po­cie­szże się, to­wa­rzy­szu mi­ły!

— Jesz­cze ci wszy­scy bę­dziem druż­bo­wa­li!

— I po­pi­je­my się na we­se­lu.

Za­ćwi­li­chow­ski do­dał:

— Je­śli on ucie­kał za Dniepr, a o po­gro­mie kor­suń­skim się do­wie­dział, to po­wi­nien był do Czer­ni­ho­wa1614 się zwró­cić, a w ta­kim ra­zie w dro­dze go do­gna­my.

— Za po­myśl­ny ko­niec tro­sków1615 i umar­twień na­sze­go przy­ja­cie­la! — za­wo­łał Śle­szyń­ski.

Po­czę­to wzno­sić wi­wa­ty dla pa­na Skrze­tu­skie­go, knia­ziów­ny, ich przy­szłych po­tom­ków i pa­na Za­gło­by, i tak scho­dzi­ła noc. Świ­ta­niem za­trą­bio­no wsia­da­ne­go — woj­ska ru­szy­ły do Łub­niów1616.

Po­chód od­by­wał się szyb­ko, gdyż huf­ce ksią­żę­ce szły bez ta­bo­rów. Chciał był pan Skrze­tu­ski z ta­tar­ską cho­rą­gwią na­przód sko­czyć, ale zbyt był osła­bio­ny, zresz­tą ksią­żę trzy­mał go przy swej oso­bie, bo ży­czył mieć re­la­cję z na­miest­ni­ko­we­go po­sło­wa­nia do Si­czy1617. Mu­siał więc ry­cerz spra­wę zda­wać, ja­ko je­chał, jak go na Chor­ty­cy1618 na­pa­dli i do Si­czy po­wle­kli, tyl­ko o swych cer­ta­cjach1619 z Chmiel­nic­kim za­mil­czał, by się nie zda­wa­ło, że so­bie chwal­bę czy­ni. Naj­bar­dziej zal­te­ro­wa­ła księ­cia wia­do­mość o tym, że sta­ry Gro­dzic­ki pro­chów nie miał i że prze­to dłu­go się bro­nić nie obie­cy­wał.
